['our, brother, tom, has, just]
[leaving, the, women, and, children]
[leaving, the, world, any, more]
[leaving, this, kingdom, it, may]
[lectures, and, example, of, my]
[lectures, in, morality, or, indeed]
[lectures, i, received, from, my]
[led, before, me, were, no]
[ledges, on, each, side, when]
[led, him, to, be, corrupt]
[led, me, back, into, the]
[led, me, into, a, room]
[led, me, out, into, a]
[led, me, to, commit, some]
[led, me, to, the, frame]
[led, me, up, to, the]
[led, to, believe, a, thing]
[led, was, laborious, enough, to]
[lee, and, hauled, forward, by]
[lee, of, a, border, of]
[lee, of, the, island, which]
[leeward, islands, where, i, touched]
[left, about, eight, or, ten]
[left, after, the, loss, of]
[left, alone, desired, i, would]
[left, alone, this, was, furnished]
[left, and, the, dangers, i]
[left, arm, to, the, ground]
[left, behind, me, for, haste]
[left, behind, me, in, the]
[left, behind, me, i, wanted]
[left, but, the, captain, mr]
[left, by, myself, once, a]
[left, ear, as, would, have]
[left, elbow, and, a, chair]
[left, england, to, the, moment]
[left, entirely, to, their, own]
[left, eyebrow, which, was, an]
[left, eye, but, the, colonel]
[left, fifteen, hundred, pounds, with]
[left, fob, he, took, out]
[left, fore, he, came, to]
[left, for, food, to, dogs]
[left, hand, and, both, my]
[left, hand, and, to, place]
[left, hand, before, one, of]
[left, hand, being, already, loose]
[left, hand, i, saw, a]
[left, hand, when, this, shower]
[left, hand, which, he, placed]
[left, hand, which, looked, like]
[left, hand, which, pricked, me]
[left, however, i, have, sent]
[left, in, it, the, ship]
[left, in, the, vessel, i]
[left, it, to, get, riches]
[left, knee, i, shall, carry]
[left, leg, were, about, two]
[left, leg, which, advancing, gently]
[left, leg, with, six, padlocks]
[left, like, the, arabians, nor]
[left, lisbon, the, day, of]
[left, me, and, was, in]
[left, me, an, estate, in]
[left, me, are, to, know]
[left, me, by, my, ancestors]
[left, me, in, a, good]
[left, me, i, placed, all]
[left, me, on, a, smooth]
[left, me, that, i, should]
[left, me, to, myself, till]
[left, me, to, shift, for]
[left, mr, bates, i, went]
[left, my, box, at, home]
[left, my, curiosity, prevailed, over]
[left, my, master, continuing, his]
[left, my, native, country, and]
[left, my, poor, wife, big]
[left, nostril, which, tickled, my]
[left, one, of, their, eyes]
[left, on, shore, is, seized]
[left, on, that, side, to]
[left, open, as, well, as]
[left, open, on, purpose, and]
[left, pocket, another, engine, of]
[left, pocket, were, two, black]
[left, pocket, we, saw, a]
[left, shoulder, but, the, rider]
[left, side, hung, a, sword]
[left, side, of, my, head]
[left, side, relaxing, the, cords]
[left, side, so, that, i]
[left, side, the, king's, smith]
[left, the, country, or, paid]
[left, the, country, whence, i]
[left, the, custody, of, the]
[left, the, doctor, endeavouring, to]
[left, their, country, on, account]
[left, the, queen, he, followed]
[left, there, was, a, sort]
[left, the, ship, i, found]
[left, this, country, it, was]
[left, to, be, devoured, by]
[left, to, debate, the, matter]
[left, to, every, man's, conscience]
[left, to, show, she, is]
[left, to, the, right, like]
[left, with, a, strong, guard]
[left, you, utterly, incapable, of]
[leg, advanced, forwards, up, to]
[legally, be, done, again, and]
[legal, which, is, added, to]
[leg, in, a, sort, of]
[legislative, power, beget, unanimity, shorten]
[legislator, that, laws, are, best]
[legislature, is, committed, i, then]
[legislature, to, be, members, of]
[leg, of, a, lark, their]
[leg, of, pork, hardly, a]
[leg, or, an, arm, which]
[legs, and, feet, but, the]
[legs, and, held, me, so]
[legs, and, holding, me, in]
[legs, and, loins, shaped, like]
[legs, as, far, asunder, as]
[legs, drop, and, could, feel]
[legs, each, about, twenty, feet]
[legs, let, me, drop, on]
[legs, nine, hundred, of, the]
[legs, or, speak, a, word]
[legs, together, wedged, them, into]
[legs, was, tame, and, gentle]
[legs, were, not, scalded, only]
[legs, were, strongly, fastened, on]
[legs, with, a, chain, near]
[leg, were, about, two, yards]
[leg, which, advancing, gently, forward]
[leg, with, six, padlocks, over]
[leisure, be, aiding, and, assisting]
[leisure, for, this, kind, of]
[leisure, hours, during, our, journey]
[leisure, hours, i, desired, the]
[leisure, i, spent, in, reading]
[leisure, one, of, them, gently]
[leisure, to, instruct, me, he]
[lemon, but, so, bruised, from]
[lemuel, gulliver, is, my, ancient]
[lend, me, the, best, suit]
[lend, me, twenty, of, the]
[lend, me, two, clean, shirts]
[lend, them, my, assistance, the]
[length, a, boy, discovers, land]
[length, and, breadth, of, the]
[length, and, from, three, to]
[length, and, size, of, a]
[length, and, some, other, rarities]
[length, and, these, were, four]
[length, glumdalclitch, wrapped, it, up]
[length, he, ventured, to, take]
[length, in, their, bosoms, wherewith]
[length, in, the, temple, chapter]
[length, mentioned, the, matter, first]
[length, of, a, man, fastened]
[length, of, five, men, and]
[length, of, my, chain, he]
[length, of, my, chain, would]
[length, of, my, coat, but]
[length, of, the, boat, and]
[length, of, the, cord, with]
[length, of, the, grass, which]
[length, of, the, house, to]
[length, of, the, lines, till]
[length, of, the, nails, the]
[length, of, the, ship, but]
[length, of, the, town, some]
[length, of, time, would, harden]
[length, one, of, them, called]
[length, on, one, side, there]
[length, persuaded, to, comply, but]
[length, seized, the, lappet, of]
[length, six, yards, and, in]
[length, struggling, to, get, loose]
[length, they, are, expressed, in]
[length, three, make, about, fifty]
[length, to, the, house, which]
[length, upon, the, handkerchief, with]
[length, was, to, this, purpose]
[length, which, i, put, immediately]
[lenitives, aperitives, abstersives, corrosives, restringents]
[lenity, and, favour, of, his]
[lenity, and, favour, of, this]
[lenity, and, tenderness, as, qualities]
[lenity, of, his, master, who]
[lenity, often, urging, the, services]
[lenity, of, the, emperor, as]
[lenity, to, his, subjects, the]
[lenity, to, the, speedy, determination]
[lent, her, on, purpose, with]
[lent, me, twenty, pounds, he]
[lent, me, two, guides, to]
[less, according, to, the, degrees]
[less, answerable, for, them, that]
[less, apprehension, concerning, the, dogs]
[less, apprehensive, of, any, danger]
[less, concerned, than, my, nurse]
[less, consequence, to, me, than]
[less, consulted, truth, than, their]
[less, could, i, suffer, them]
[less, damage, than, i, expected]
[less, daunted, than, i, could]
[less, detestation, that, although, he]
[lessened, but, my, hatred, and]
[lessened, for, the, last, three]
[lessened, in, the, opinion, of]
[lessening, into, shallow, brooks, the]
[lessening, your, establishment, by, which]
[lessen, the, practice, of, the]
[lesser, stars, or, satellites, which]
[less, forward, to, enlarge, his]
[less, hairy, and, with, shorter]
[less, moment, which, were, in]
[less, obnoxious, than, myself, i]
[lesson, of, knowing, when, i]
[lessons, and, the, professor, himself]
[lessons, equally, enjoined, to, the]
[lessons, of, virtue, which, i]
[lesson, the, king, who, had]
[less, probability, in, my, account]
[less, rigorous, that, i, could]
[less, terrified, than, i, had]
[less, than, a, month, it]
[less, than, an, english, mile]
[less, than, five, hours, i]
[less, than, half, all, hour]
[less, than, half, an, hour]
[less, than, reducing, the, whole]
[less, than, sixteen, in, circumference]
[less, than, three, hours, i]
[less, than, three, months, except]
[less, than, to, be, murdered]
[less, than, two, months, and]
[less, that, any, thing, should]
[less, that, men, are, ennobled]
[less, their, geese, about, the]
[less, then, a, hundred, yards]
[less, wonder, at, many, parallel]
[lest, his, courage, should, be]
[lest, the, corruption, of, that]
[lest, the, reader, might, think]
[lest, the, world, should, think]
[let, a, huge, frog, perceiving]
[let, all, stand, because, she]
[let, a, troop, of, his]
[let, be, the, repelling, end]
[let, down, a, small, ladder]
[let, down, from, the, lowest]
[let, down, the, boat, into]
[let, down, with, small, weights]
[let, fall, a, plumb, from]
[let, five, or, six, of]
[let, go, the, cord, and]
[let, him, go, but, i]
[let, him, know, i, there]
[let, him, know, i, thought]
[let, him, know, the, best]
[let, him, know, these, costly]
[let, him, know, the, whole]
[let, him, know, what, place]
[let, in, air, for, want]
[let, in, air, the, girl]
[let, in, the, muzzle, while]
[let, it, approach, ever, so]
[let, it, fall, on, a]
[let, it, go, and, it]
[let, it, off, in, the]
[let, it, suffice, that, on]
[let, it, suffice, to, inform]
[let, it, suffice, to, say]
[let, me, bathe, in, a]
[let, me, deal, so, candidly]
[let, me, deal, with, it]
[let, me, depart, they, admired]
[let, me, do, either, myself]
[let, me, drop, and, i]
[let, me, drop, into, a]
[let, me, drop, on, a]
[let, me, drop, while, he]
[let, me, go, among, the]
[let, me, hold, her, in]
[let, me, hold, him, in]
[let, me, know, by, a]
[let, me, pass, as, it]
[let, me, pass, gave, the]
[let, me, rest, chapter, ii]
[let, me, ride, upon, his]
[let, me, see, that, i]
[let, me, understand, that, i]
[let, my, legs, drop, and]
[let, my, shirt, down, to]
[let, one, of, the, crew]
[let, one, of, them, take]
[let, out, the, water, when]
[let, out, to, warm, the]
[let, represent, a, line, drawn]
[let, slip, an, opportunity, put]
[letter, almost, half, as, large]
[letter, from, captain, gulliver, to]
[letter, from, his, friend, the]
[letter, from, the, king, of]
[letter, of, recommendation, to, a]
[letter, of, recommendation, under, his]
[letter, of, the, law, his]
[letter, received, me, as, a]
[letters, and, consequently, their, knowledge]
[letters, and, interpreted, the, words]
[letters, and, papers, and, put]
[letters, for, instance, they, can]
[letters, in, their, alphabet, which]
[letters, into, political, meanings, thus]
[letters, of, the, alphabet, in]
[letters, that, on, the, contrary]
[letters, which, compose, that, sentence]
[letters, which, i, gave, to]
[letter, to, a, friend, 'our]
[letter, to, my, friend, the]
[letter, when, party, and, faction]
[letter, which, was, opened, with]
[letter, you, were, pleased, to]
[let, the, box, be, hung]
[let, the, hull, drop, into]
[let, the, lilliputians, find, some]
[let, the, line, represent, the]
[let, them, know, that, they]
[let, them, make, the, best]
[let, them, out, suddenly, under]
[let, them, pass, without, any]
[let, them, speak, i, answered]
[let, the, occiputs, thus, cut]
[let, the, ships, run, adrift]
[let, the, stone, be, placed]
[let, the, stone, be, turned]
[let, those, people, see, i]
[letting, him, know, as, well]
[letting, his, friends, into, the]
[letting, it, down, at, night]
[letting, me, put, on, my]
[letting, the, aqueous, or, fluid]
[letting, the, island, drop, directly]
[let, two, nice, operators, saw]
[let, your, worships, know, that]
[levant, and, some, other, parts]
[levant, he, had, always, treated]
[levee, day, repeat, the, same]
[levee, once, or, twice, a]
[levees, of, great, ministers, thoroughly]
[level, he, said, being, then]
[level, it, received, less, damage]
[level, of, mine, eyes, and]
[level, with, his, face, in]
[levied, by, the, emperor's, officers]
[lewd, expensive, wives, no, stupid]
[lewd, females, and, when, their]
[lewdness, coquetry, censure, and, scandal]
[leyden, and, i, spoke, dutch]
[leyden, i, was, recommended, by]
[leyden, there, i, studied, physic]
[liable, to, destruction, from, every]
[liable, to, the, pains, and]
[libelling, freethinking, and, the, like]
[libels, and, keys, and, reflections]
[liberal, education, when, a, great]
[liberal, endowments, for, the, advancement]
[liberties, and, lives, of, an]
[liberties, and, the, fortunes, of]
[libertina, who, waited, on, one]
[libertine, manners, of, a, court]
[liberty, and, as, to, the]
[liberty, and, the, king, for]
[liberty, as, i, was, entertaining]
[liberty, but, all, was, in]
[liberty, for, their, valour, and]
[liberty, granted, him, upon, certain]
[liberty, i, have, made, a]
[liberty, in, a, short, time]
[liberty, it, appeared, that, he]
[liberty, of, a, large, garden]
[liberty, of, interpreting, and, glossing]
[liberty, of, raffling, upon, the]
[liberty, of, turning, it, to]
[liberty, of, walking, backwards, and]
[liberty, or, property, is, concerned]
[liberty, reldresal, principal, secretary, they]
[liberty, said, might, pretend, to]
[liberty, that, his, majesty, at]
[liberty, the, emperor, himself, in]
[liberty, the, emperor, stipulates, to]
[liberty, there, were, some, which]
[liberty, the, whole, strength, of]
[liberty, they, sent, me, own]
[liberty, though, it, was, impossible]
[liberty, to, borrow, what, books]
[liberty, to, dispose, of, them]
[liberty, to, my, own, great]
[liberty, to, oppressed, and, injured]
[liberty, to, plead, in, causes]
[liberty, to, speak, with, their]
[liberty, was, that, i, might]
[liberty, which, i, every, day]
[liberty, without, trembling, at, the]
[liberty, with, the, reader's, patience]
[libidinous, and, mischievous, than, the]
[libraries, are, not, very, large]
[libraries, of, europe, and, how]
[lice, crawling, on, their, clothes]
[license, does, falsely, and, traitorously]
[license, from, his, imperial, majesty]
[license, from, the, court, whereby]
[license, from, the, king, and]
[license, given, to, all, acts]
[license, he, had, given, me]
[license, of, the, emperor, my]
[license, to, depart, and, honoured]
[license, to, depart, which, after]
[license, to, pay, my, attendance]
[license, to, see, mildendo, the]
[license, to, wait, on, the]
[license, under, our, great, seal]
[licentiousness, of, those, who, are]
[licked, up, infallibly, kills, him]
[lick, his, master's, feet, and]
[lick, the, dust, before, his]
[lick, the, floor, as, i]
[lie, at, my, full, length]
[lie, below, for, the, island]
[lie, but, with, a, design]
[lie, by, themselves, only, the]
[lie, down, and, howl, and]
[lie, down, and, let, five]
[lie, down, in, a, meadow]
[lie, down, on, however, i]
[lie, down, that, he, might]
[lie, during, this, storm, which]
[lie, from, the, meanest, servant]
[lie, grovelling, on, the, earth]
[lie, in, perverting, confounding, and]
[lie, nor, a, lie, but]
[lie, not, worth, remembering, to]
[lie, on, my, back, i]
[lie, on, the, ground, leave]
[lie, on, the, ground, wrapped]
[lies, convenient, for, us, or]
[lies, miserably, waste, the, houses]
[lies, on, the, western, point]
[lie, still, and, my, design]
[lie, the, several, minerals, in]
[lie, under, such, a, fatal]
[lie, under, the, disadvantage, of]
[lie, under, two, great, disadvantages]
[lie, uppermost, and, it, is]
[life, adding, he, intended, a]
[life, among, the, houyhnhnms, his]
[life, among, these, admirable, in]
[life, and, another, his, crown]
[life, and, as, i, reckoned]
[life, and, a, smaller, compass]
[life, and, death, i, would]
[life, and, only, give, orders]
[life, and, sublunary, happiness, could]
[life, and, they, were, desirous]
[life, as, befits, the, rank]
[life, a, stranger, to, courts]
[life, at, last, brought, off]
[life, before, i, came, hither]
[life, but, in, order, to]
[life, but, my, choice, and]
[life, but, needless, here, to]
[life, but, the, noise, and]
[life, but, this, good, prince]
[life, but, with, a, strong]
[life, by, some, strange, adventure]
[life, either, by, swiftness, or]
[life, for, one, of, the]
[life, from, the, left, fob]
[life, from, them, by, some]
[life, gave, me, some, inward]
[life, gets, safe, on, shore]
[life, he, had, two, large]
[life, here, in, the, conversation]
[life, he, then, grew, serious]
[life, his, speech, was, to]
[life, i, had, since, led]
[life, i, have, not, seen]
[life, i, made, up, a]
[life, in, danger, her, majesty]
[life, in, so, desolate, a]
[life, in, travelling, i, am]
[life, in, two, months, after]
[life, i, shall, acknowledge, myself]
[life, i, was, so, curious]
[life, my, master, sent, for]
[life, never, to, mention, any]
[life, of, a, traitor, that]
[life, or, else, he, would]
[life, perused, many, state, which]
[life, placed, in, their, several]
[life, rather, than, continue, among]
[life, so, terribly, frightened, the]
[life, that, in, the, mean]
[life, the, have, no, letters]
[life, the, king, heard, of]
[life, this, was, not, the]
[life, to, be, the, universal]
[life, to, defend, his, person]
[life, to, her, majesty's, service]
[life, to, remove, old, habits]
[life, to, the, improvement, of]
[life, to, the, most, desolate]
[life, to, the, rich, and]
[life, to, the, ship, i]
[life, under, all, the, usual]
[life, was, much, abated, i]
[life, was, neither, a, benefit]
[life, were, not, equal, by]
[life, when, they, began, to]
[life, when, they, meet, an]
[life, whereupon, he, desired, to]
[life, which, i, would, have]
[life, which, was, my, sole]
[life, with, a, proportionable, sum]
[life, without, innovation, that, some]
[lifted, me, up, to, place]
[lifted, over, the, roof, and]
[lifted, up, and, down, by]
[lifted, up, and, give, the]
[lifted, up, his, fore, whether]
[lifted, up, my, hands, and]
[lifted, up, one, of, my]
[lifted, up, the, lappets, of]
[lifted, up, together, i, thought]
[lifting, it, up, to, my]
[lifting, one, of, my, fore]
[lifting, up, a, lame, beggar]
[lifting, up, his, hands, and]
[lifting, up, my, left, hand]
[lifting, up, one, of, my]
[lifting, up, the, anchors, i]
[lifting, up, the, lappet, of]
[lifts, we, set, in, the]
[lift, them, in, the, left]
[lift, them, the, other, cell]
[lift, up, his, eyes, with]
[lift, up, the, roof, of]
[lift, we, desired, it, should]
[ligatures, across, my, body, from]
[light, and, to, think, the]
[light, from, it, they, are]
[light, from, the, tops, of]
[light, helmet, of, gold, adorned]
[light, he, then, commanded, his]
[light, into, every, part, the]
[lightning, were, darting, at, the]
[light, offended, my, eyes, i]
[light, this, was, my, sincere]
[light, to, the, world, that]
[like, a, and, seemed, in]
[like, a, baby, in, one]
[like, a, boat, overturned, i]
[like, a, brother, than, an]
[like, accident, befalls, a, person]
[like, a, collar, i, desired]
[like, a, colossus, with, my]
[like, a, common, mariner, but]
[like, a, continued, garden, and]
[like, a, creature, who, had]
[like, a, false, traitor, against]
[like, a, false, traitor, aid]
[like, a, flail, to, the]
[like, a, frog, or, a]
[like, after, which, they, consult]
[like, a, girdle, about, my]
[like, a, horse, which, however]
[like, a, human, creature, which]
[like, a, london, bed, the]
[like, a, man, talking, in]
[like, an, animal, which, had]
[like, an, i, think, you]
[like, a, person, who, was]
[like, a, private, person, he]
[like, a, purse, and, served]
[like, a, sash, which, kept]
[like, a, sign, in, a]
[like, a, sledge, by, four]
[like, a, small, cider, and]
[like, a, small, wine, of]
[like, a, standing, ladder, the]
[like, a, straw, and, made]
[like, a, than, a, brute]
[like, a, tortoise, in, a]
[like, battles, have, been, fought]
[like, by, adding, to, each]
[like, circumstances, otherwise, as, avarice]
[like, dictionary, are, sunk, into]
[liked, the, building, what, absurdities]
[liked, the, victuals, he, gave]
[like, foreigners, in, their, own]
[like, frogs, and, are, able]
[like, goats, and, a, long]
[like, himself, as, he, could]
[like, himself, came, towards, him]
[like, himself, we, came, at]
[like, impending, dangers, that, they]
[like, in, any, book, of]
[like, infirmities, were, among, the]
[like, i, was, not, so]
[like, joiner's, tacks, some, combings]
[like, ladies, in, england, they]
[likely, to, be, in, some]
[likely, to, be, resolved, to]
[likely, to, overblow, we, took]
[like, manner, the, disbelief, of]
[like, manner, when, i, used]
[like, mortals, till, about, thirty]
[like, my, brethren, as, he]
[like, my, master, confessed, could]
[like, my, present, situation, the]
[like, myself, who, in, all]
[like, natural, principle, for, which]
[like, occasion, however, in, my]
[like, occupations, every, one, of]
[like, one, awaked, on, the]
[like, one, of, the, natives]
[like, one, whose, imagination, was]
[like, other, animals, by, the]
[like, other, brutes, had, their]
[like, others, have, astonished, thee]
[like, other, travellers, give, him]
[like, particulars, which, however, insignificant]
[like, pedlars, among, us, who]
[like, persons, deliberating, upon, some]
[like, practice, of, those, two]
[like, rational, beings, as, he]
[like, reasonings, their, opinion, is]
[like, reflection, or, possibly, give]
[like, so, many, needles, and]
[like, stakes, with, a, sharp]
[like, swine, they, were, the]
[like, tame, canary, and, perhaps]
[like, that, of, a, cable]
[like, that, of, a, dozen]
[like, that, of, a, water]
[like, that, of, people, at]
[like, the, arabians, nor, from]
[like, the, back, of, a]
[like, the, chinese, but, aslant]
[like, the, clapping, of, wings]
[like, the, europeans, nor, from]
[like, the, first, only, after]
[like, the, full, moon, shining]
[like, the, land, ones, to]
[like, the, males, only, they]
[like, then, i, took, down]
[like, the, painted, scene, of]
[like, the, patch, made, by]
[like, the, pension, from, each]
[like, the, rest, of, my]
[like, the, scraps, of, paper]
[like, this, is, all, according]
[like, those, of, mutton, and]
[like, those, that, hang, to]
[like, to, be, in, every]
[like, to, have, cost, him]
[like, to, have, cost, me]
[like, to, have, ended, in]
[like, to, have, gotten, one]
[like, to, have, shaken, me]
[like, visions, in, a, dream]
[likewise, acquires, the, title, of]
[likewise, a, kind, of, beggarly]
[likewise, all, the, people, of]
[likewise, a, moonshine, night, i]
[likewise, another, diversion, which, is]
[likewise, broke, my, right, shin]
[likewise, composed, of, the, skins]
[likewise, cut, their, hay, and]
[likewise, delivered, up, my, watch]
[likewise, directed, every, senator, in]
[likewise, discovered, two, lesser, stars]
[likewise, employed, diligently, to, attend]
[likewise, felt, several, slender, ligatures]
[likewise, forced, by, necessity, i]
[likewise, imitated, in, all, its]
[likewise, in, the, account, of]
[likewise, learned, from, his, example]
[likewise, made, a, neat, little]
[likewise, made, a, shift, to]
[likewise, mentioned, another, quality, which]
[likewise, my, school, to, teach]
[likewise, observe, but, the, servants]
[likewise, observed, another, thing, that]
[likewise, of, special, use, to]
[likewise, ordered, that, three, hundred]
[likewise, ordered, the, thinnest, silks]
[likewise, presented, me, with, four]
[likewise, proposed, to, be, largely]
[likewise, provided, myself, with, four]
[likewise, showed, me, a, treatise]
[likewise, some, relation, between, us]
[likewise, that, the, number, of]
[likewise, that, the, writers, of]
[likewise, that, writers, of, travels]
[likewise, that, your, printer, has]
[likewise, the, account, of, longitudes]
[likewise, the, decision, of, all]
[likewise, the, regulation, of, children]
[likewise, the, secret, of, my]
[likewise, to, be, observed, that]
[likewise, with, his, white, staff]
[likewise, with, some, rudiments, of]
[lilliput, and, blefuscu, which, two]
[lilliput, and, the, monarch, of]
[lilliput, attended, by, several, of]
[lilliput, bound, hand, and, foot]
[lilliput, chapter, i, the, author]
[lilliput, delight, and, terror, of]
[lilliput, described, the, author, has]
[lilliput, described, together, with, the]
[lilliput, from, which, it, is]
[lilliputians, by, which, the, reader]
[lilliputians, find, some, nation, where]
[lilliputians, some, time, after, asking]
[lilliputians, think, nothing, can, be]
[lilliputians, to, all, objects, proper]
[lilliputians, will, needs, have, it]
[lilliputian, tongue, and, it, must]
[lilliputian, would, be, among, us]
[lilliput, is, made, a, prisoner]
[lilliput, i, was, afraid, of]
[lilliput, the, complexion, of, those]
[lilliput, the, emperor, and, his]
[lilliput, their, learning, laws, and]
[lilliput, this, great, prince, received]
[lilliput, took, the, freedom, in]
[lilliput, whoever, can, there, bring]
[lilliput, whose, inhabitants, looked, upon]
[limb, and, feature, since, the]
[limb, and, joint, short, every]
[limb, but, his, father, snatched]
[limb, but, that, nature, who]
[limb, but, the, danger, is]
[limbs, by, taking, me, in]
[limbs, flying, in, the, air]
[limbs, in, the, world, and]
[limbs, of, these, vermin, with]
[limbs, till, we, fell, into]
[limbs, to, be, perfect, and]
[limbs, well, proportioned, all, his]
[limited, by, any, climate, or]
[limited, in, their, expenses, by]
[limited, upon, this, article, these]
[limits, of, the, king's, dominions]
[limits, of, virtue, upon, the]
[limpets, to, save, my, own]
[limtoc, the, general, lalcon, the]
[lineages, by, pages, lackeys, valets]
[lineally, descended, scrofulous, tumours, to]
[lineament, of, an, english, countenance]
[lineament, of, his, countenance, i]
[lineaments, however, their, intellectuals, came]
[lineaments, of, the, countenance, are]
[line, as, our, captain, found]
[lined, it, on, all, sides]
[line, drawn, across, the, dominions]
[linen, and, other, necessaries, and]
[linen, but, no, arms, except]
[linen, for, my, bed, and]
[linen, is, usually, three, inches]
[linen, of, as, fine, cloth]
[linen, together, i, was, at]
[line, of, battle, sink, three]
[line, represent, the, loadstone, of]
[lines, and, figures, if, they]
[lines, of, an, institution, which]
[lines, parallel, to, its, direction]
[lines, softly, as, they, appeared]
[lines, till, i, had, gotten]
[lingua, franca, but, all, to]
[linked, together, by, a, chain]
[linked, together, by, slender, wires]
[linnet, as, near, as, i]
[linnet, that, i, knocked, him]
[lip, and, arched, nose, his]
[lip, she, made, me, some]
[lips, large, and, the, mouth]
[liquids, and, the, inferior, posterior]
[liquids, in, at, the, anus]
[liquid, substance, all, over, my]
[liquid, which, made, us, merry]
[liquor, a, reasonable, draught, their]
[liquor, each, of, the, former]
[liquor, fifteen, hundred, of, the]
[liquor, filled, us, with, diseases]
[liquor, of, ten, vessels, which]
[liquors, extracted, from, grain, or]
[liquors, for, the, due, payment]
[liquors, slung, on, their, shoulders]
[liquors, to, drink, as, for]
[liquors, without, eating, a, bit]
[liquor, tasted, like, a, small]
[liquor, which, glumdalclitch, had, given]
[lisbon, i, gave, him, the]
[lisbon, nov, at, our, landing]
[lisbon, the, day, of, november]
[lisbon, whence, i, might, return]
[listened, to, me, with, great]
[listen, than, to, dictate, to]
[listen, to, and, dare, not]
[listen, to, their, discourse, both]
[listen, with, great, attention, and]
[listless, and, desponding, that, i]
[literally, naturae, a, determination, exactly]
[literature, in, about, ten, weeks]
[little, accident, of, a, tile]
[little, affect, the, rest, of]
[little, as, travellers, are, often]
[little, at, his, ignorance, and]
[little, at, present, of, their]
[little, below, the, level, of]
[little, beside, common, events, without]
[little, better, than, conjecture, yet]
[little, bodily, labour, might, write]
[little, book, in, her, pocket]
[little, brook, from, this, way]
[little, brook, which, as, i]
[little, butter, and, drank, the]
[little, cargo, of, provisions, the]
[little, chair, and, table, were]
[little, comforted, and, took, out]
[little, comforted, by, a, message]
[little, consequence, to, the, public]
[little, contemptible, creatures, i, had]
[little, contemptible, varlet, without, the]
[little, conveniences, which, being, of]
[little, convenient, huts, built, about]
[little, countenance, and, resolved, to]
[little, creature, that, resembled, me]
[little, cub, was, so, nettled]
[little, curiosities, undertook, to, make]
[little, damaged, i, shall, not]
[little, daughter, my, nurse, upon]
[little, discomposed, me, so, that]
[little, dissatisfied, but, i, was]
[little, door, for, me, to]
[little, dutch, but, very, imperfectly]
[little, earlier, than, his, usual]
[little, ease, every, day, of]
[little, economy, to, my, own]
[little, equipage, of, all, things]
[little, esteemed, and, as, to]
[little, esteem, except, among, the]
[little, exercise, of, rowing, might]
[little, fallen, i, waded, through]
[little, faulty, that, way, as]
[little, finger, and, throwing, it]
[little, finger, towards, me, after]
[little, finger, upon, his, tongue]
[little, finger, which, had, fallen]
[little, for, her, age, she]
[little, for, the, disquiets, of]
[little, friend, grildrig, you, have]
[little, garden, at, redriff, to]
[little, good, i, might, easily]
[little, hateful, animal, which, we]
[little, holes, with, a, fine]
[little, imp, fell, a, squalling]
[little, intermingled, with, tufts, of]
[little, intermissions, of, talk, new]
[little, in, their, justification, it]
[little, in, these, speculations, which]
[little, irregular, but, black, as]
[little, island, and, the, next]
[little, island, as, i, had]
[little, island, of, glubbdubdrib, about]
[little, jobs, for, me, i]
[little, knowledge, i, have, of]
[little, known, in, this, country]
[little, language, of, its, own]
[little, loosened, the, strings, that]
[little, more, civilized, and, qualified]
[little, more, civilized, by, some]
[little, necessaries, a, pair, of]
[little, necessaries, that, were, of]
[little, necessaries, they, rowed, about]
[littleness, against, which, i, could]
[littleness, and, that, those, illustrious]
[littleness, as, people, do, at]
[littleness, had, not, exposed, me]
[littleness, of, the, houses, the]
[littleness, was, beyond, all, degrees]
[little, nests, and, burrows, that]
[little, nurse, and, should, be]
[little, nurse, believing, she, had]
[little, nurse, had, instructed, me]
[little, nurse, kept, in, her]
[little, nurse, picked, it, out]
[little, nurse, ran, to, my]
[little, nurse, stood, on, a]
[little, nurse, told, me, the]
[little, nurse, who, by, this]
[little, oars, for, want, of]
[little, odious, vermin, that, nature]
[little, of, my, own, he]
[little, old, treatise, which, always]
[little, on, either, side, it]
[little, or, no, crop, however]
[little, or, no, reluctance, and]
[little, or, no, resemblance, between]
[little, otherwise, than, by, comparison]
[little, out, of, the, common]
[little, pains, be, resolved, into]
[little, pebbles, as, i, was]
[little, perplexed, him, at, present]
[little, pleased, that, this, work]
[little, portion, of, reason, i]
[little, purpose, for, being, out]
[little, purpose, when, i, observed]
[little, purse, about, five, feet]
[little, reason, to, boast, of]
[little, refreshed, i, went, up]
[little, regarded, during, my, confinement]
[little, regarded, on, the, other]
[little, rejoiced, but, he, being]
[little, reputation, is, to, be]
[little, rest, of, which, i]
[little, sail, and, thus, with]
[little, satisfaction, and, they, all]
[little, satisfaction, in, finding, myself]
[little, shriller, than, his, i]
[little, singular, he, had, a]
[little, smattering, in, mathematics, but]
[little, strained, i, ventured, to]
[little, sunburnt, by, all, my]
[little, surprised, and, said, believed]
[little, this, diversion, is, only]
[little, thought, or, feared, the]
[little, time, i, and, my]
[little, time, i, felt, something]
[little, time, i, observed, the]
[little, to, abate, of, that]
[little, to, discompose, them, i]
[little, too, circumstantial, there, is]
[little, too, copious, in, talking]
[little, too, extravagant, i, cried]
[little, too, far, i, saw]
[little, too, positive, in, his]
[little, to, say, in, return]
[little, to, the, east, of]
[little, toys, that, girls, are]
[little, unlucky, adventures, that, happened]
